,0,1,2,3,4,5,6,7,8,9,10,11
831,1.0,0.83,1.0,1.0,18.75,0.0,0.0,0.0,1.0,0.0,0.0,3.0
832,1.0,26.0,0.0,0.0,7.2292,0.0,1.0,0.0,1.0,0.0,1.0,1.0
833,1.0,23.0,0.0,0.0,7.8542,0.0,1.0,0.0,1.0,0.0,1.0,1.0
834,1.0,18.0,0.0,0.0,8.3,0.0,1.0,0.0,1.0,0.0,1.0,1.0
835,0.0,39.0,1.0,1.0,83.1583,1.0,0.0,0.0,0.0,1.0,0.0,3.0
836,1.0,21.0,0.0,0.0,8.6625,0.0,1.0,0.0,1.0,0.0,1.0,1.0
837,1.0,26.0,0.0,0.0,8.05,0.0,1.0,0.0,1.0,0.0,1.0,1.0
838,1.0,32.0,0.0,0.0,56.4958,0.0,1.0,0.0,1.0,0.0,1.0,1.0
839,1.0,40.0,0.0,0.0,29.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0
840,1.0,20.0,0.0,0.0,7.925,0.0,1.0,0.0,1.0,0.0,1.0,1.0
841,1.0,16.0,0.0,0.0,10.5,0.0,1.0,0.0,1.0,0.0,0.0,1.0
842,0.0,30.0,0.0,0.0,31.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
843,1.0,34.5,0.0,0.0,6.4375,0.0,1.0,0.0,1.0,0.0,1.0,1.0
844,1.0,17.0,0.0,0.0,8.6625,0.0,1.0,0.0,1.0,0.0,1.0,1.0
845,1.0,42.0,0.0,0.0,7.55,0.0,1.0,0.0,1.0,0.0,1.0,1.0
846,1.0,26.0,8.0,2.0,69.55,0.0,1.0,0.0,1.0,0.0,1.0,11.0
847,1.0,35.0,0.0,0.0,7.8958,0.0,1.0,0.0,1.0,0.0,1.0,1.0
848,1.0,28.0,0.0,1.0,33.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
849,0.0,40.0,1.0,0.0,89.1042,0.0,0.0,1.0,0.0,1.0,0.0,2.0
850,1.0,4.0,4.0,2.0,31.275,0.0,0.0,0.0,1.0,0.0,1.0,7.0
851,1.0,74.0,0.0,0.0,7.775,0.0,1.0,0.0,1.0,0.0,1.0,1.0
852,0.0,9.0,1.0,1.0,15.2458,1.0,0.0,0.0,1.0,0.0,1.0,3.0
853,0.0,16.0,0.0,1.0,39.4,1.0,0.0,0.0,0.0,1.0,0.0,2.0
854,0.0,44.0,1.0,0.0,26.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
855,0.0,18.0,0.0,1.0,9.35,0.0,0.0,1.0,1.0,0.0,1.0,2.0
856,0.0,45.0,1.0,1.0,164.8667,0.0,0.0,1.0,1.0,1.0,0.0,3.0
857,1.0,51.0,0.0,0.0,26.55,0.0,1.0,0.0,0.0,1.0,0.0,1.0
858,0.0,24.0,0.0,3.0,19.2583,0.0,0.0,1.0,1.0,0.0,1.0,4.0
859,1.0,26.0,0.0,0.0,7.2292,0.0,1.0,0.0,1.0,0.0,1.0,1.0
860,1.0,41.0,2.0,0.0,14.1083,0.0,1.0,0.0,1.0,0.0,1.0,3.0
861,1.0,21.0,1.0,0.0,11.5,0.0,1.0,0.0,1.0,0.0,0.0,2.0
862,0.0,48.0,0.0,0.0,25.9292,0.0,0.0,1.0,0.0,1.0,0.0,1.0
863,0.0,18.0,8.0,2.0,69.55,1.0,0.0,0.0,1.0,0.0,1.0,11.0
864,1.0,24.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
865,0.0,42.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
866,0.0,27.0,1.0,0.0,13.8583,1.0,0.0,0.0,1.0,0.0,0.0,2.0
867,1.0,31.0,0.0,0.0,50.4958,0.0,1.0,0.0,0.0,1.0,0.0,1.0
868,1.0,26.0,0.0,0.0,9.5,0.0,1.0,0.0,1.0,0.0,1.0,1.0
869,1.0,4.0,1.0,1.0,11.1333,0.0,0.0,0.0,1.0,0.0,1.0,3.0
870,1.0,26.0,0.0,0.0,7.8958,0.0,1.0,0.0,1.0,0.0,1.0,1.0
871,0.0,47.0,1.0,1.0,52.5542,0.0,0.0,1.0,0.0,1.0,0.0,3.0
872,1.0,33.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
873,1.0,47.0,0.0,0.0,9.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
874,0.0,28.0,1.0,0.0,24.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
875,0.0,15.0,0.0,0.0,7.225,1.0,0.0,0.0,1.0,0.0,1.0,1.0
876,1.0,20.0,0.0,0.0,9.8458,0.0,1.0,0.0,1.0,0.0,1.0,1.0
877,1.0,19.0,0.0,0.0,7.8958,0.0,1.0,0.0,1.0,0.0,1.0,1.0
878,1.0,26.0,0.0,0.0,7.8958,0.0,1.0,0.0,1.0,0.0,1.0,1.0
879,0.0,56.0,0.0,1.0,83.1583,0.0,0.0,1.0,0.0,1.0,0.0,2.0
880,0.0,25.0,0.0,1.0,26.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
881,1.0,33.0,0.0,0.0,7.8958,0.0,1.0,0.0,1.0,0.0,1.0,1.0
882,0.0,22.0,0.0,0.0,10.5167,1.0,0.0,0.0,1.0,0.0,1.0,1.0
883,1.0,28.0,0.0,0.0,10.5,0.0,1.0,0.0,1.0,0.0,0.0,1.0
884,1.0,25.0,0.0,0.0,7.05,0.0,1.0,0.0,1.0,0.0,1.0,1.0
885,0.0,39.0,0.0,5.0,29.125,0.0,0.0,1.0,1.0,0.0,1.0,6.0
886,1.0,27.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
887,0.0,19.0,0.0,0.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
888,0.0,18.0,1.0,2.0,23.45,1.0,0.0,0.0,1.0,0.0,1.0,4.0
889,1.0,26.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
890,1.0,32.0,0.0,0.0,7.75,0.0,1.0,0.0,1.0,0.0,1.0,1.0
